Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Image Alt Text,SEO Title,SEO Description,Status
amanda,Amanda,"<p>Conjunto artesanal em macramê premium, produzido exclusivamente sob medida. Prazo de produção: até 20 dias corridos. Disponível em 43 cores — informe sua preferência ao encomendar.</p>",Natalia Silveira,Conjunto,"conjunto,macrame,feito-a-mao",TRUE,Tamanho,PP,amanda-PP,1500,continue,manual,1490.00,TRUE,TRUE,https://site-one-beta-91.vercel.app/assets/amanda.png,1,Amanda — Conjunto em Macramê,Amanda — Conjunto Artesanal | Natalia Silveira,Conjunto artesanal em macramê feito à mão. Sob medida. Natalia Silveira.,active
amanda,Amanda,,Natalia Silveira,Conjunto,,TRUE,Tamanho,P,amanda-P,1500,continue,manual,1490.00,TRUE,TRUE,,,,,,,active
amanda,Amanda,,Natalia Silveira,Conjunto,,TRUE,Tamanho,M,amanda-M,1500,continue,manual,1490.00,TRUE,TRUE,,,,,,,active
amanda,Amanda,,Natalia Silveira,Conjunto,,TRUE,Tamanho,G,amanda-G,1500,continue,manual,1490.00,TRUE,TRUE,,,,,,,active
amanda,Amanda,,Natalia Silveira,Conjunto,,TRUE,Tamanho,GG,amanda-GG,1500,continue,manual,1490.00,TRUE,TRUE,,,,,,,active
amanda,Amanda,,Natalia Silveira,Conjunto,,TRUE,Tamanho,ÚNICO,amanda-U,1500,continue,manual,1490.00,TRUE,TRUE,https://site-one-beta-91.vercel.app/assets/amanda-2.png,2,Amanda — Conjunto vista lateral,,,active
sunset,Sunset,"<p>Vestido artesanal em macramê premium, produzido exclusivamente sob medida. Prazo de produção: até 20 dias corridos. Disponível em 43 cores — informe sua preferência ao encomendar.</p>",Natalia Silveira,Vestido,"vestido,macrame,feito-a-mao",TRUE,Tamanho,PP,sunset-PP,1500,continue,manual,1990.00,TRUE,TRUE,https://site-one-beta-91.vercel.app/assets/sunset.png,1,Sunset — Vestido em Macramê,Sunset — Vestido Artesanal | Natalia Silveira,Vestido artesanal em macramê feito à mão. Sob medida. Natalia Silveira.,active
sunset,Sunset,,Natalia Silveira,Vestido,,TRUE,Tamanho,P,sunset-P,1500,continue,manual,1990.00,TRUE,TRUE,,,,,,,active
sunset,Sunset,,Natalia Silveira,Vestido,,TRUE,Tamanho,M,sunset-M,1500,continue,manual,1990.00,TRUE,TRUE,,,,,,,active
sunset,Sunset,,Natalia Silveira,Vestido,,TRUE,Tamanho,G,sunset-G,1500,continue,manual,1990.00,TRUE,TRUE,,,,,,,active
sunset,Sunset,,Natalia Silveira,Vestido,,TRUE,Tamanho,GG,sunset-GG,1500,continue,manual,1990.00,TRUE,TRUE,,,,,,,active
sunset,Sunset,,Natalia Silveira,Vestido,,TRUE,Tamanho,ÚNICO,sunset-U,1500,continue,manual,1990.00,TRUE,TRUE,https://site-one-beta-91.vercel.app/assets/sunset-2.png,2,Sunset — vista lateral,,,,active
